replicon,hit_id,gene_name,hit_pos,model_fqn,sys_id,sys_loci,locus_num,sys_wholeness,sys_score,sys_occ,hit_gene_ref,hit_status,hit_seq_len,hit_i_eval,hit_score,hit_profile_cov,hit_seq_cov,hit_begin_match,hit_end_match,counterpart,used_in
defense-finder-ac_uh04e-sequences-input,OBMGAL_06205,Abi2__Abi_2,2719,defense-finder-models/DefenseFinder_1/Abi2/Abi2,defense-finder-ac_uh04e-sequences-input_Abi2_2,1,1,1,1,1,Abi2__Abi_2,mandatory,301,1.20E-26,92.8,0.983,0.555,36,202,,
defense-finder-ac_uh04e-sequences-input,NAGMCJ_11250,AbiJ__AbiJ,3332,defense-finder-models/DefenseFinder_1/AbiJ/AbiJ,defense-finder-ac_uh04e-sequences-input_AbiJ_7,1,1,1,1,1,AbiJ__AbiJ,mandatory,202,1.10E-46,158.3,0.596,0.901,18,199,,
defense-finder-ac_uh04e-sequences-input,NAGMCJ_11840,AbiQ__AbiQ,3406,defense-finder-models/DefenseFinder_1/AbiQ/AbiQ,defense-finder-ac_uh04e-sequences-input_AbiQ_11,1,1,1,1,1,AbiQ__AbiQ,mandatory,183,2.20E-36,123.8,0.93,0.858,23,179,,
defense-finder-ac_uh04e-sequences-input,ILOOCO_10345,RloC__RloC,3991,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_16,1,1,1,1,1,RloC__RloC,mandatory,847,4.70E-94,315.2,0.974,0.902,78,841,,
defense-finder-ac_uh04e-sequences-input,PABKOE_09985,RloC__RloC,4171,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_17,1,1,1,1,1,RloC__RloC,mandatory,847,4.70E-94,315.2,0.974,0.902,78,841,,
defense-finder-ac_uh04e-sequences-input,GHDPFG_10025,Abi2__Abi_2,4419,defense-finder-models/DefenseFinder_1/Abi2/Abi2,defense-finder-ac_uh04e-sequences-input_Abi2_3,1,1,1,1,1,Abi2__Abi_2,mandatory,399,1.70E-28,98.9,0.989,0.614,43,287,,
defense-finder-ac_uh04e-sequences-input,GHDPFG_11465,AbiH__AbiH,4431,defense-finder-models/DefenseFinder_1/AbiH/AbiH,defense-finder-ac_uh04e-sequences-input_AbiH_6,1,1,1,1,1,AbiH__AbiH,mandatory,325,2.90E-29,101.6,0.992,0.889,5,293,,
defense-finder-ac_uh04e-sequences-input,POHPJG_10495,Gabija__GajB_1,4711,defense-finder-models/DefenseFinder_1/Gabija/Gabija,defense-finder-ac_uh04e-sequences-input_Gabija_14,1,1,1,2,1,Gabija__GajB_1,mandatory,584,1.20E-83,280.2,0.933,0.964,8,570,,
defense-finder-ac_uh04e-sequences-input,POHPJG_10500,Gabija__GajA,4712,defense-finder-models/DefenseFinder_1/Gabija/Gabija,defense-finder-ac_uh04e-sequences-input_Gabija_14,1,1,1,2,1,Gabija__GajA,mandatory,537,7.00E-96,321.1,0.761,0.983,10,537,,
defense-finder-ac_uh04e-sequences-input,EJPAED_10680,RloC__RloC,5446,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_18,1,1,1,1,1,RloC__RloC,mandatory,732,7.40E-127,423.7,0.995,0.997,1,730,,
defense-finder-ac_uh04e-sequences-input,HCDJHN_07670,Abi2__Abi_2,5543,defense-finder-models/DefenseFinder_1/Abi2/Abi2,defense-finder-ac_uh04e-sequences-input_Abi2_4,1,1,1,1,1,Abi2__Abi_2,mandatory,335,2.50E-29,101.6,0.983,0.594,33,231,,
defense-finder-ac_uh04e-sequences-input,LOMBAB_11120,RloC__RloC,5565,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_19,1,1,1,1,1,RloC__RloC,mandatory,847,4.70E-94,315.2,0.974,0.902,78,841,,
defense-finder-ac_uh04e-sequences-input,DFAMMM_11315,AbiJ__AbiJ,5700,defense-finder-models/DefenseFinder_1/AbiJ/AbiJ,defense-finder-ac_uh04e-sequences-input_AbiJ_8,1,1,1,1,1,AbiJ__AbiJ,mandatory,300,8.20E-49,165.3,0.947,0.933,18,297,,
defense-finder-ac_uh04e-sequences-input,LFDPCB_04385,AbiJ__AbiJ,5871,defense-finder-models/DefenseFinder_1/AbiJ/AbiJ,defense-finder-ac_uh04e-sequences-input_AbiJ_9,1,1,1,1,1,AbiJ__AbiJ,mandatory,266,5.00E-10,37.9,0.662,0.756,61,261,,
defense-finder-ac_uh04e-sequences-input,HEEKON_09295,Stk2__Stk2,5920,defense-finder-models/DefenseFinder_1/Stk2/Stk2,defense-finder-ac_uh04e-sequences-input_Stk2_22,1,1,1,1,1,Stk2__Stk2,mandatory,211,3.00E-112,374.5,0.419,1,1,211,,
defense-finder-ac_uh04e-sequences-input,HEEKON_09420,AbiR__AbiRc,5935,defense-finder-models/DefenseFinder_1/AbiR/AbiR,defense-finder-ac_uh04e-sequences-input_AbiR_12,1,1,1,3,1,AbiR__AbiRc,mandatory,623,1.80E-195,650.2,0.704,0.961,13,611,,
defense-finder-ac_uh04e-sequences-input,HEEKON_09425,AbiR__AbiRb,5936,defense-finder-models/DefenseFinder_1/AbiR/AbiR,defense-finder-ac_uh04e-sequences-input_AbiR_12,1,1,1,3,1,AbiR__AbiRb,mandatory,410,7.10E-126,419,0.993,0.973,1,399,,
defense-finder-ac_uh04e-sequences-input,HEEKON_09430,AbiR__AbiRa,5937,defense-finder-models/DefenseFinder_1/AbiR/AbiR,defense-finder-ac_uh04e-sequences-input_AbiR_12,1,1,1,3,1,AbiR__AbiRa,mandatory,988,5.50E-51,172.7,0.967,0.809,187,985,,
defense-finder-ac_uh04e-sequences-input,POMCJC_04495,AbiD__AbiD,6015,defense-finder-models/DefenseFinder_1/AbiD/AbiD,defense-finder-ac_uh04e-sequences-input_AbiD_5,1,1,1,1,1,AbiD__AbiD,mandatory,392,7.70E-38,129.3,0.892,0.944,3,372,,
defense-finder-ac_uh04e-sequences-input,BNDPPP_08805,RloC__RloC,6200,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_20,1,1,1,1,1,RloC__RloC,mandatory,708,3.90E-95,318.8,0.987,0.993,5,707,,
defense-finder-ac_uh04e-sequences-input,BNDPPP_09475,Kiwa__KwaB,6212,defense-finder-models/DefenseFinder_1/Kiwa/Kiwa,defense-finder-ac_uh04e-sequences-input_Kiwa_15,1,1,1,2,1,Kiwa__KwaB,mandatory,320,9.90E-31,106,0.968,0.988,1,316,,
defense-finder-ac_uh04e-sequences-input,BNDPPP_09480,Kiwa__KwaA,6213,defense-finder-models/DefenseFinder_1/Kiwa/Kiwa,defense-finder-ac_uh04e-sequences-input_Kiwa_15,1,1,1,2,1,Kiwa__KwaA,mandatory,193,1.30E-19,69.3,0.942,0.979,2,190,,
defense-finder-ac_uh04e-sequences-input,LOFAJH_04080,AbiJ__AbiJ,6750,defense-finder-models/DefenseFinder_1/AbiJ/AbiJ,defense-finder-ac_uh04e-sequences-input_AbiJ_10,1,1,1,1,1,AbiJ__AbiJ,mandatory,311,1.80E-43,147.8,0.911,0.859,36,302,,
defense-finder-ac_uh04e-sequences-input,OEIGAE_05240,RloC__RloC,6802,defense-finder-models/DefenseFinder_1/RloC/RloC,defense-finder-ac_uh04e-sequences-input_RloC_21,1,1,1,1,1,RloC__RloC,mandatory,719,3.70E-68,229.6,0.995,0.979,1,704,,
defense-finder-ac_uh04e-sequences-input,HFFCHE_06025,Paris_II_merge__AAA_21_DUF4435,2972,defense-finder-models/DefenseFinder_3/Paris/PARIS_II_merge,defense-finder-ac_uh04e-sequences-input_PARIS_II_merge_28,1,1,1,1,1,Paris_II_merge__AAA_21_DUF4435,mandatory,665,1.40E-94,316.4,0.923,0.749,166,663,,
defense-finder-ac_uh04e-sequences-input,HCJGEJ_11310,Gao_Her_DUF__DUF4297,4122,defense-finder-models/DefenseFinder_3/Gao_Her/Gao_Her_DUF,defense-finder-ac_uh04e-sequences-input_Gao_Her_DUF_27,1,1,1,2,1,Gao_Her_DUF__DUF4297,mandatory,438,4.00E-27,94,0.987,0.973,1,426,,
defense-finder-ac_uh04e-sequences-input,HCJGEJ_11315,Gao_Her_DUF__HerA_DUF,4123,defense-finder-models/DefenseFinder_3/Gao_Her/Gao_Her_DUF,defense-finder-ac_uh04e-sequences-input_Gao_Her_DUF_27,1,1,1,2,1,Gao_Her_DUF__HerA_DUF,mandatory,593,7.10E-158,525.7,0.951,0.949,18,580,,
defense-finder-ac_uh04e-sequences-input,CILABD_11325,PD-T7-2__PD-T7-2_B,6487,defense-finder-models/DefenseFinder_3/PD-T7-2/PD-T7-2,defense-finder-ac_uh04e-sequences-input_PD-T7-2_29,1,1,1,2,1,PD-T7-2__PD-T7-2_B,mandatory,536,1.20E-64,217.4,0.942,0.979,11,535,,
defense-finder-ac_uh04e-sequences-input,CILABD_11330,PD-T7-2__PD-T7-2_A,6488,defense-finder-models/DefenseFinder_3/PD-T7-2/PD-T7-2,defense-finder-ac_uh04e-sequences-input_PD-T7-2_29,1,1,1,2,1,PD-T7-2__PD-T7-2_A,mandatory,397,7.00E-52,175.3,0.826,0.801,47,364,,
defense-finder-ac_uh04e-sequences-input,HANIFL_05395,RM_Type_IIG__Type_IIG,1146,defense-finder-models/RM/RM/RM_Type_IIG,defense-finder-ac_uh04e-sequences-input_RM_Type_IIG_47,1,1,1,1,1,RM_Type_IIG__Type_IIG,mandatory,635,2.50E-212,706.5,0.697,0.976,5,624,,
defense-finder-ac_uh04e-sequences-input,HFFCHE_05950,RM__Type_I_REases,2959,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_37,1,1,1,2.5,1,RM__Type_I_REases,mandatory,930,2.90E-192,640.3,0.93,0.974,1,906,,
defense-finder-ac_uh04e-sequences-input,HFFCHE_05960,RM__Type_I_MTases,2961,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_37,1,1,1,2.5,1,RM__Type_I_MTases,mandatory,518,6.00E-179,594.9,0.992,0.981,7,514,,
defense-finder-ac_uh04e-sequences-input,HFFCHE_05965,RM__Type_I_S,2962,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_37,1,1,1,2.5,1,RM__Type_I_S,accessory,396,6.60E-31,106.1,0.554,0.944,15,388,,
defense-finder-ac_uh04e-sequences-input,CDCHMJ_11100,RM_Type_IV__Type_IV_REases,3891,defense-finder-models/RM/RM/RM_Type_IV,defense-finder-ac_uh04e-sequences-input_RM_Type_IV_49,1,1,1,1,1,RM_Type_IV__Type_IV_REases,mandatory,557,4.30E-54,183.3,0.682,0.508,251,533,,
defense-finder-ac_uh04e-sequences-input,HCJGEJ_05060,RM_Type_II__Type_II_MTases,4073,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_40,1,1,1,2,1,RM_Type_II__Type_II_MTases,mandatory,412,3.00E-196,650.9,1.085,0.959,2,396,,
defense-finder-ac_uh04e-sequences-input,HCJGEJ_05065,RM_Type_II__Type_II_REases,4074,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_40,1,1,1,2,1,RM_Type_II__Type_II_REases,mandatory,488,1.00E-68,231.4,1.954,0.994,3,487,,
defense-finder-ac_uh04e-sequences-input,POHPJG_10510,RM__Type_I_MTases,4714,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_38,1,1,1,2.5,1,RM__Type_I_MTases,mandatory,504,2.00E-179,596.4,0.979,0.986,6,502,,
defense-finder-ac_uh04e-sequences-input,POHPJG_10515,RM__Type_I_S,4715,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_38,1,1,1,2.5,1,RM__Type_I_S,accessory,423,1.90E-64,216.5,0.573,0.974,3,414,,
defense-finder-ac_uh04e-sequences-input,POHPJG_10520,RM__Type_I_REases,4716,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_38,1,1,1,2.5,1,RM__Type_I_REases,mandatory,1039,3.30E-255,848.7,0.993,0.979,4,1020,,
defense-finder-ac_uh04e-sequences-input,NONOOO_04405,RM_Type_II__Type_II_REases,4889,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_41,1,1,1,2,2,RM_Type_II__Type_II_REases,mandatory,386,3.20E-24,85.2,1.168,0.966,1,373,,
defense-finder-ac_uh04e-sequences-input,NONOOO_04410,RM_Type_II__Type_II_MTases,4890,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_41,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,334,1.10E-06,26.9,0.582,0.716,9,247,,
defense-finder-ac_uh04e-sequences-input,NONOOO_04415,RM_Type_II__Type_II_MTases,4891,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_41,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,329,3.60E-105,351,0.975,0.988,1,325,,
defense-finder-ac_uh04e-sequences-input,JFCKKA_11910,RM__Type_I_MTases,5429,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_39,1,1,1,2.5,1,RM__Type_I_MTases,mandatory,468,4.70E-181,602.1,0.887,0.959,12,460,,
defense-finder-ac_uh04e-sequences-input,JFCKKA_11920,RM__Type_I_S,5431,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_39,1,1,1,2.5,1,RM__Type_I_S,accessory,420,3.20E-47,160.5,0.507,0.986,5,418,,
defense-finder-ac_uh04e-sequences-input,JFCKKA_11925,RM__Type_I_REases,5432,defense-finder-models/RM/RM/RM_Type_I,defense-finder-ac_uh04e-sequences-input_RM_Type_I_39,1,1,1,2.5,1,RM__Type_I_REases,mandatory,1009,0,1072.9,0.979,0.982,2,992,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_08505,RM_Type_II__Type_II_REases,5979,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_42,1,1,1,2,2,RM_Type_II__Type_II_REases,mandatory,403,3.30E-36,124.5,0.973,0.918,14,383,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_08510,RM_Type_II__Type_II_MTases,5980,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_42,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,443,4.20E-24,83.7,0.697,0.573,24,277,,
defense-finder-ac_uh04e-sequences-input,KHCJOF_08515,RM_Type_II__Type_II_MTases,5981,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_42,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,419,3.20E-53,180,0.986,0.931,12,401,,
defense-finder-ac_uh04e-sequences-input,BNDPPP_08815,RM_Type_IIG__Type_IIG,6202,defense-finder-models/RM/RM/RM_Type_IIG,defense-finder-ac_uh04e-sequences-input_RM_Type_IIG_48,1,1,1,1,1,RM_Type_IIG__Type_IIG,mandatory,1085,1.80E-162,541.6,0.635,0.724,8,793,,
defense-finder-ac_uh04e-sequences-input,PPPMCJ_07740,RM_Type_II__Type_II_REases,6383,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_43,1,1,1,2,2,RM_Type_II__Type_II_REases,mandatory,479,1.20E-40,138.7,1.405,0.743,106,461,,
defense-finder-ac_uh04e-sequences-input,PPPMCJ_07745,RM_Type_II__Type_II_MTases,6384,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_43,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,346,7.20E-112,373,0.97,0.994,1,344,,
defense-finder-ac_uh04e-sequences-input,PPPMCJ_07750,RM_Type_II__Type_II_MTases,6385,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_43,1,1,1,2,2,RM_Type_II__Type_II_MTases,mandatory,354,1.10E-110,369.1,0.978,0.994,1,352,,
defense-finder-ac_uh04e-sequences-input,CJLONK_04965,RM_Type_II__Type_II_REases,6667,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_44,1,1,1,2,1,RM_Type_II__Type_II_REases,mandatory,401,8.50E-69,231.8,1.565,1,1,401,,
defense-finder-ac_uh04e-sequences-input,CJLONK_04970,RM_Type_II__Type_II_MTases,6668,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_44,1,1,1,2,1,RM_Type_II__Type_II_MTases,mandatory,598,3.20E-107,357.7,0.978,0.592,2,355,,
defense-finder-ac_uh04e-sequences-input,OGGMJM_09245,RM_Type_II__Type_II_REases,7335,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_45,1,1,1,2,1,RM_Type_II__Type_II_REases,mandatory,700,2.70E-165,550.5,2.485,0.999,1,699,,
defense-finder-ac_uh04e-sequences-input,OGGMJM_09250,RM_Type_II__Type_II_MTases,7336,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_45,1,1,1,2,1,RM_Type_II__Type_II_MTases,mandatory,710,5.40E-210,698,1.934,0.993,6,710,,
defense-finder-ac_uh04e-sequences-input,PJPLMI_01735,RM_Type_II__Type_II_REases,7345,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_46,1,1,1,2,1,RM_Type_II__Type_II_REases,mandatory,439,8.20E-59,198.8,1.088,0.991,4,438,,
defense-finder-ac_uh04e-sequences-input,PJPLMI_01740,RM_Type_II__Type_II_MTases,7346,defense-finder-models/RM/RM/RM_Type_II,defense-finder-ac_uh04e-sequences-input_RM_Type_II_46,1,1,1,2,1,RM_Type_II__Type_II_MTases,mandatory,280,2.30E-102,340.6,0.732,0.979,5,278,,
defense-finder-ac_uh04e-sequences-input,LGCGCH_08180,cas6_I_II_III_IV_V_VI_7,6286,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,cas6_I_II_III_IV_V_VI_15,accessory,247,1.50E-26,92.7,0.995,0.814,42,242,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08185,csm6_III_2,6287,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,csm6_III_2,accessory,422,2.50E-167,555,1,0.855,61,421,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08190,csm5gr7_III-A_3,6288,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,csm5gr7_III-A_2,mandatory,340,2.90E-16,58.8,0.55,0.624,7,218,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08195,csm4gr5_III-A_3,6289,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,csm4gr5_III-A_3,mandatory,302,5.40E-51,172.4,0.971,0.99,3,301,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08200,csm3gr7_III-A_1,6290,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,csm3gr7_III-A_1,mandatory,214,8.40E-83,276.1,0.991,0.958,4,208,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08210,csm2gr11_III-A_1,6292,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,csm2gr11_III-A_15,mandatory,102,1.20E-13,50.5,0.573,0.559,43,99,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08215,cas10_III-A_1,6293,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,cas10_III-A_1,mandatory,757,4.00E-214,711.7,0.998,0.845,7,646,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08220,cas2_I_II_III_IV_V_VI_1,6294,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,cas2_I_II_III_IV_V_VI_5,accessory,101,8.00E-27,92.2,0.989,0.941,1,95,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,LGCGCH_08225,cas1_I_II_III_IV_V_VI_5,6295,CasFinder/CAS_Class1-Subtype-III-A,defense-finder-ac_uh04e-sequences-input_CAS_Class1-Subtype-III-A_50,1,1,1,9,1,cas1_I_II_III_IV_V_VI_10,accessory,214,1.00E-71,240,0.745,0.967,3,209,,"defense-finder-ac_uh04e-sequences-input_CAS_Class1-Type-III_51,defense-finder-ac_uh04e-sequences-input_CAS_Cluster_52"
defense-finder-ac_uh04e-sequences-input,EEJHGP_12055,MazEF__MazF,4295,defense-finder-models/DefenseFinder_5/MazEF/MazEF,defense-finder-ac_uh04e-sequences-input_MazEF_33,1,1,1,2,1,MazEF__MazF,mandatory,112,2.90E-12,45.2,0.856,0.875,7,104,,
defense-finder-ac_uh04e-sequences-input,EEJHGP_12060,MazEF__MazE,4296,defense-finder-models/DefenseFinder_5/MazEF/MazEF,defense-finder-ac_uh04e-sequences-input_MazEF_33,1,1,1,2,1,MazEF__MazE,mandatory,82,6.80E-08,31.2,0.938,0.915,8,82,,
defense-finder-ac_uh04e-sequences-input,JAJMKA_11420,CBASS__Cyclase_new,5190,defense-finder-models/DefenseFinder_5/CBASS/CBASS_I,defense-finder-ac_uh04e-sequences-input_CBASS_I_32,1,1,1,2,1,CBASS__Cyclase_SMODS,mandatory,352,1.80E-103,345,0.978,0.986,4,350,,defense-finder-ac_uh04e-sequences-input_CBASS_31
defense-finder-ac_uh04e-sequences-input,JAJMKA_11425,CBASS__Effector_2TM_S_2TMBeta,5191,defense-finder-models/DefenseFinder_5/CBASS/CBASS_I,defense-finder-ac_uh04e-sequences-input_CBASS_I_32,1,1,1,2,1,CBASS__Effector_2TM_S_2TMBeta,mandatory,206,4.60E-47,158.7,0.989,0.869,24,202,,defense-finder-ac_uh04e-sequences-input_CBASS_31
defense-finder-ac_uh04e-sequences-input,EJPAED_11245,MazEF__MazF,5447,defense-finder-models/DefenseFinder_5/MazEF/MazEF,defense-finder-ac_uh04e-sequences-input_MazEF_34,1,1,1,2,1,MazEF__MazF,mandatory,110,4.40E-13,47.8,0.775,0.809,5,93,,
defense-finder-ac_uh04e-sequences-input,EJPAED_11250,MazEF__MazE,5448,defense-finder-models/DefenseFinder_5/MazEF/MazEF,defense-finder-ac_uh04e-sequences-input_MazEF_34,1,1,1,2,1,MazEF__MazE,mandatory,81,1.30E-05,23.9,0.938,0.926,7,81,,
