Path,Sample,Filename,Present
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs363,CM_wgs_E3,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs364,CM_wgs_E4,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs365,CM_wgs_E5,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs366,CM_wgs_E6,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs367,CM_wgs_E7,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs368,CM_wgs_E8,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs369,CM_wgs_E9,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs370,CM_wgs_E10,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs371,CM_wgs_E11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gsv341,CM_wgs_E12,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs912,CM_wgs_F6,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs913,CM_wgs_F7,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs914,CM_wgs_F8,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs915,CM_wgs_F9,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs916,CM_wgs_F10,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs917,CM_wgs_F11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs923,CM_wgs_F12,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs924,CM_wgs_G1,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs925,CM_wgs_G2,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs928,CM_wgs_G3,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs929,CM_wgs_G4,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs930,CM_wgs_G5,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs931,CM_wgs_G6,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs932,CM_wgs_G7,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs933,CM_wgs_G8,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs934,CM_wgs_G9,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs935,CM_wgs_G10,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs937,CM_wgs_G11,1
/orcd/nese/tami/001/raw_data/2024/240905Lie/D24-13812-6871E/cm_wgs/,gs938,CM_wgs_G12,1
/orcd/nese/tami/001/raw_data/2021/210805iSeq/,gs901,Saureus1_S1_L001,1
/orcd/nese/tami/001/raw_data/2021/210727Lie/split_next/,gs902,N718S530,1
