,Exotoxin,set10,-,-,-,SaurJH1_0461,-,-,-,SA0386,SAOUHSC_00390,-,-,-
,,set11,-,-,-,SaurJH1_0462,-,-,-,SA0387,SAOUHSC_00392,-,-,-
,,set12,-,-,-,SaurJH1_0463,-,-,-,SA0388,SAOUHSC_00393,-,-,-
,,set13,-,-,-,SaurJH1_0464,-,-,-,SA0389,SAOUHSC_00394,-,-,-
,,set14,-,-,-,SaurJH1_0465,-,-,-,SA0390,SAOUHSC_00395,-,-,-
,,set15,-,-,-,SaurJH1_0468,-,-,-,SA0393,SAOUHSC_00399,-,-,-
,,set16,-,SAB0376,-,-,-,SAS0384,MW0382,-,-,-,-,-
,,set17,-,SAB0377,-,-,-,SAS0385,MW0383,-,-,-,-,-
,,set18,-,SAB0378,-,-,-,SAS0386,MW0384,-,-,-,-,-
,,set19,-,-,-,-,-,SAS0387,MW0385,-,-,-,-,-
,,set1,-,-,-,-,SAR0428,-,-,-,-,-,-,-
,,set20,-,SAB0379,-,-,-,SAS0388,MW0386,-,-,-,-,-
,,set21,-,-,-,-,-,SAS0389,MW0387,-,-,-,-,-
,,set22,-,SAB0380,-,-,-,SAS0390,MW0388,-,-,-,-,-
,,set23,-,SAB0381,-,-,-,SAS0391,MW0389,-,-,-,-,-
,,set24,-,SAB0382,-,-,-,SAS0392,MW0390,-,-,-,-,-
,,set25,-,SAB0383,-,-,-,SAS0393,MW0391,-,-,-,-,-
,,set26,-,SAB0386,-,-,-,SAS0396,MW0394,-,-,-,-,-
,,set2,-,-,-,-,SAR0425,-,-,-,-,-,-,-
,,set30,-,-,SACOL0468,-,-,-,-,-,-,USA300HOU_0422,-,-
,,set31,-,-,SACOL0469,-,-,-,-,-,-,USA300HOU_0423,-,-
,,set32,-,-,SACOL0470,-,-,-,-,-,-,USA300HOU_0424,-,-
,,set33,-,-,-,-,-,-,-,-,-,USA300HOU_0426,-,-
,,set34,-,-,-,-,-,-,-,-,-,USA300HOU_0427,-,-
,,set35,-,-,-,-,-,-,-,-,-,USA300HOU_0428,-,-
,,set36,-,-,-,-,-,-,-,-,-,USA300HOU_0429,-,-
,,set37,-,-,-,-,-,-,-,-,-,USA300HOU_0430,-,-
,,set38,-,-,SACOL0472,-,-,-,-,-,-,USA300HOU_0431,-,-
,,set39,-,-,SACOL0473,-,-,-,-,-,-,USA300HOU_0432,-,-
,,set3,-,-,-,-,SAR0427,-,-,-,-,-,-,-
,,set40,-,-,-,-,-,-,-,-,-,USA300HOU_0435,-,-
,,set4,-,-,-,-,SAR0431,-,-,-,-,-,-,-
,,set5,-,-,-,-,SAR0429,-,-,-,-,-,-,-
,,set6,-,-,-,SaurJH1_0457,-,-,-,SA0382,SAOUHSC_00383,-,-,-
,,set7,-,-,-,SaurJH1_0458,-,-,-,SA0383,SAOUHSC_00384,-,-,-
,,set8,-,-,-,SaurJH1_0459,-,-,-,SA0384,SAOUHSC_00386,-,-,-
,,set9,-,-,-,SaurJH1_0460,-,-,-,SA0385,SAOUHSC_00389,-,-,-
,Gamma hemolysin,hlgA,-,SAB2300,SACOL2419,SaurJH1_2493,SAR2509,SAS2310,MW2342,SA2207,SAOUHSC_02708,USA300HOU_2402,-,-
,,hlgB,-,SAB2302,SACOL2422,SaurJH1_2495,SAR2511,SAS2312,MW2344,SA2209,SAOUHSC_02710,USA300HOU_2405,-,-
,,hlgC,-,SAB2301,SACOL2421,SaurJH1_2494,SAR2510,SAS2311,MW2343,SA2208,SAOUHSC_02709,USA300HOU_2404,-,-
,Leukocidin M,lukF-like,-,SAB0783,-,-,-,-,-,-,-,-,-,-
,,lukM,-,SAB0782,-,-,-,-,-,-,-,-,-,-
,Leukotoxin D,lukD,-,SAB1686c,SACOL1880,SaurJH1_1904,SAS1748,-,MW1767,SA1637,SAOUHSC_01954,USA300HOU_1817,-,-
,Leukotoxin E,lukE,-,SAB1687c,SACOL1881,SaurJH1_1905,SAS1749,-,MW1768,SA1638,SAOUHSC_01955,USA300HOU_1818,-,-
,Panton-Valentine leukocidin,lukF-PV,-,-,-,-,-,-,MW1378,-,-,USA300HOU_1430,-,-
,,lukS-PV,-,-,-,-,-,-,MW1379,-,-,USA300HOU_1431,-,-
,Toxic shock syndrome toxin,tsst,-,SAB0360c,-,-,-,-,-,SA1819,-,-,-,-
,Cytolysin(Enterococcus),cylR2,NAGMCJ_11390; OEIGAE_09695,-,-,-,-,-,-,-,-,-,-,-
,Table saved from VFDB (http://www.mgc.ac.cn/VFs/) [Fri Feb 23 02:07:54 2024],,,,,,,,,,,,,
